cell,sum
hyp7_AB_lineage:330_390,997156.2
hyp7_AB_lineage:390_450,993864.0000000001
hyp7_C_lineage:270_330,998263.7999999999
hyp7_C_lineage:330_390,998045.0
hyp7_C_lineage:390_450,996388.9
I5:330_390,971011.2999999999
I5:390_510,968149.9000000001
I5:510_650,966953.2
IL1:390_510,978328.8
IL1:510_650,960669.2
IL2:330_390,980937.4
IL2:390_510,985590.3
IL2:510_650,975722.7999999999
ILsh_OLLsh_OLQsh:390_450,968644.0
ILsh_OLLsh_OLQsh:450_510,979690.2000000001
ILso:390_450,971907.9
ILso:450_510,977479.1999999998
ILso:510_580,969238.1000000001
Intestine:210_270,996240.1
Intestine:270_330,996814.7999999999
Intestine:330_390,998069.4999999999
Intestine:390_450,996541.3
Intestine_anterior:450_510,993705.1000000001
Intestine_anterior:510_580,993346.6
Intestine_anterior:580_650,991377.0
Intestine_anterior:gt_650,996193.7999999999
Intestine_far_posterior:450_510,993520.3999999999
Intestine_far_posterior:510_580,991747.1
Intestine_far_posterior:580_650,992330.5
Intestine_far_posterior:gt_650,993522.6999999998
Intestine_middle_and_posterior:450_510,995980.2999999999
Intestine_middle_and_posterior:gt_650,997430.7000000001
K_Kprime:330_390,974897.8
mc1:330_390,991367.7000000001
mc1_mc2:270_330,985556.9000000001
mc2:330_390,990208.3
mc2:390_450,980901.1
mc3:270_330,992715.2000000001
MC:330_390,971865.9999999999
mc3:330_390,991207.9
mc3:390_510,976523.4
MC:390_510,968771.5
M_cell:330_390,984231.6999999998
M_cell:390_450,992775.2999999999
M_cell:450_650,985121.5
M_cell:gt_650,990588.7
mu_int_mu_anal:330_390,983955.2999999999
mu_int_mu_anal:390_450,983989.7000000002
mu_int_mu_anal:450_510,988264.5
mu_int_mu_anal:510_580,983645.8999999999
mu_int_mu_anal:580_650,984019.6
mu_int_mu_anal:gt_650,970445.4999999999
mu_sph:390_450,984552.7000000001
mu_sph:450_510,980802.3
mu_sph:510_580,984948.1
mu_sph:580_650,980275.8999999999
OLL:390_510,975753.7
OLL:510_650,964493.6
OLQ:390_510,978432.7999999999
OLQ:510_650,980118.3
P_cell:270_330,997221.2999999999
P_cell:330_390,996336.4
P_cell:390_450,993887.0
Pharyngeal_intestinal_valve:210_270,989745.8
Pharyngeal_intestinal_valve:270_330,990736.6
Pharyngeal_intestinal_valve:330_390,985103.1000000001
Pharyngeal_intestinal_valve:390_450,981278.3
Pharyngeal_intestinal_valve:450_510,974467.7000000001
Pharyngeal_intestinal_valve:510_580,976691.7000000001
Pharyngeal_intestinal_valve:580_650,959341.9000000001
Pharyngeal_muscle_incomplete_dissociation:510_650,988430.8
PHB_and_possibly_PHA:390_510,978304.3999999999
PHB_and_possibly_PHA:510_650,959557.1000000001
pm1_pm2:330_390,979235.3999999999
pm1_pm2:390_450,982671.8
pm1_pm2:450_510,979129.3999999999
pm3_pm4_pm5:210_270,995870.1000000001
pm3_pm4_pm5:270_330,997086.6000000001
pm3_pm4_pm5:330_390,996792.8
pm3_pm4_pm5:390_450,990698.1
pm3_pm4_pm5:450_510,984337.6
pm3_pm4_pm5:510_580,981823.1
pm6:330_390,989665.1
pm6:390_450,981498.8
pm7:270_330,985028.8999999999
pm7:330_390,992633.4
pm7:390_450,984178.1
pm8:330_510,978209.6000000001
Possibly_ant_arc_V:510_650,961160.0
Possibly_hyp1V:510_650,974090.3
Posterior_arcade_cell:390_450,965305.2000000001
Posterior_arcade_cell:450_510,966257.4999999999
Posterior_arcade_cell:510_580,971221.2999999999
Posterior_arcade_cell:580_650,978338.1
PVP:330_390,982303.6000000001
PVP:390_510,973285.4
PVP:510_650,963559.9
PVQ_and_possibly_PVC:330_390,974851.5
PVQ_and_possibly_PVC:390_510,964334.7000000001
PVR:330_390,982076.9999999999
PVT:510_650,971574.9
PVT:gt_650,970491.9
Rectal_gland:390_580,984517.2
Rectal_gland:580_650,983358.6999999998
RIA:330_390,978229.2000000001
RIA:390_510,976428.7000000001
RIA:510_650,976013.0
RIA:gt_650,967583.0
RIB:390_510,970534.6000000001
RIB:510_650,966257.7
RIC:390_510,969568.2999999999
RIC:510_650,966585.2
RID:330_390,975046.2
RID:510_650,974695.6000000001
RIH:390_510,970750.4
RIM:330_390,975143.6999999998
RIM:390_510,978845.0
RIM:510_650,966109.3999999999
RIS:390_510,974726.9999999999
RIS:510_650,975356.2000000001
RIS:gt_650,963748.6000000001
RIV:330_390,979666.5000000001
RIV:390_510,979060.5
RIV:510_650,972874.0
RMD:330_390,976544.6
RMD:390_510,976543.0
RMD:510_650,971851.2000000002
RME:330_390,986431.7
RME:390_510,980036.7000000001
RME:510_650,967842.7999999999
Seam_cell:270_330,997947.8
Seam_cell:330_390,996620.2
Seam_cell:390_450,995246.7
Seam_cell:450_510,994242.8
Seam_cell:510_580,994424.3
Seam_cell:580_650,992047.4000000001
Seam_cell:gt_650,970009.8999999999
SIA:330_390,980016.3
SIA:390_510,977573.1000000001
SIA:510_650,964780.9
SIB:330_390,971681.9
SIB:390_510,978459.7000000001
SMB:330_390,980306.0999999999
SMB:390_510,970946.7999999999
SMB:510_650,960770.7000000001
SMD:330_390,977726.3
SMD:390_510,983350.1
SMD:510_650,967818.2000000001
SMD:gt_650,961324.0
T:270_330,990674.4000000001
Tail_hypodermis:330_390,989568.4000000001
Tail_hypodermis:390_450,988388.7000000001
Tail_hypodermis:450_510,973618.2999999998
Tail_hypodermis:510_580,975757.4
Tail_hypodermis:580_650,969449.8
URB_and_possibly_URA:330_390,975156.5
URB_and_possibly_URA:390_510,963141.2000000001
URX:390_510,976740.6000000001
URX:510_650,973312.6
URX:gt_650,969616.7
XXX:330_450,960270.0000000001
Y:270_330,981631.6
Y:330_390,968841.1000000001
Z1_Z4:270_330,981833.8999999999
Z1_Z4:330_390,993231.0999999999
Z1_Z4:390_450,979679.9000000001
Z1_Z4:gt_650,974026.2999999999
